=== 險育ｮ励Ο繧ｸ繝・け隱ｬ譏・===
1: (None, '  險育ｮ励Ο繧ｸ繝・け隱ｬ譏取嶌\u3000窶能u3000Kanken 蜩∫分23510\u30002026蟷ｴ迚茨ｼ亥惠蠎ｫ蛻・ｌ譛蟆丞喧繝ｻ邨ｱ蜷域怙邨ゑｼ・, None, None, None, None, None, None, None)
3: (None, '  竭 繝・・繧ｿ繧ｽ繝ｼ繧ｹ', None, None, None, None, None, None, None)
4: (None, '雋ｩ螢ｲ螳溽ｸｾ.csv', '譛亥挨繝ｻSKU蛻･螢ｲ荳頑焚・・024縲・026蟷ｴ・峨・縲・譛医・繧ｫ繝ｬ繝ｳ繝繝ｼ蟷ｴ2026縺ｮ遒ｺ螳壼ｮ溽ｸｾ縲・, None, None, None, None, None, None)
5: (None, '蜈･闕ｷ譏守ｴｰ.csv', 'SKU蛻･SS/FW蜈･闕ｷ莠亥ｮ壽焚縲・026蟷ｴ繧｢繧ｯ繝・ぅ繝・7濶ｲ繧堤音螳壹☆繧九・繧ｹ繧ｿ繝ｼ・・026蟷ｴ縺ｯ蜈･闕ｷ莠亥ｮ壹・縺ゅｋ濶ｲ縺ｮ縺ｿ雋ｩ螢ｲ蟇ｾ雎｡・峨・, None, None, None, None, None, None)
6: (None, '譛滉ｸｭ蝨ｨ蠎ｫ0601.csv', '2026蟷ｴ6譛・譌･譎らせ縺ｮBULK蛟牙ｺｫ蝨ｨ蠎ｫ縲・縲・2譛医す繝溘Η繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ縺ｮ蜃ｺ逋ｺ轤ｹ縲・, None, None, None, None, None, None)
8: (None, '  竭｡ 蜈ｨ菴馴寔險域婿豕包ｼ医・繝医Β繧｢繝・・・・, None, None, None, None, None, None, None)
9: (None, '髮・ｨ域婿蠑・, '27濶ｲ・亥・闕ｷ莠亥ｮ壹≠繧奇ｼ峨・蛟句挨險育判繧貞粋邂励＠縺ｦ蜈ｨ菴捺焚蛟､繧堤ｮ怜・縲ょｻ・分濶ｲ縺ｮ谿句ｭ伜｣ｲ荳・邏・62蛟・1縲・譛・縺ｯ蟇ｾ雎｡螟悶・, None, None, None, None, None, None)
11: (None, '  竭｢ 繝医Ξ繝ｳ繝画ｯ・2.2222・亥・菴難ｼ・, None, None, None, None, None, None, None)
12: (None, '險育ｮ怜ｼ・, 'JAN縲廴AY 2026螳溽ｸｾ ﾃｷ 蜷梧怦2024螳溽ｸｾ縺ｮ豈皮紫繧・繝ｶ譛亥腰邏皮ｮ苓｡灘ｹｳ蝮・, None, None, None, None, None, None)
13: (None, '謗｡逕ｨ逅・罰', '2024竊・025縺ｧ譛域ｬ｡1.36縲・.81蛟阪・謌宣聞縺檎｢ｺ隱阪＆繧後・026蟷ｴ繧ょ酔讒倥・螂ｽ隱ｿ縺檎ｶ咏ｶ壹・MA縺ｧ縺ｯ縺ｪ縺冗｢ｺ螳壽ｸ医∩蜈ｨ譛滄俣縺ｮ蜊倡ｴ泌ｹｳ蝮・ｒ謗｡逕ｨ縲・蛻・ｯ阪→縺ｪ繧・024蟷ｴ螳溽ｸｾ縺ｯ縲・026蟷ｴ迴ｾ陦・7濶ｲ縺縺代〒縺ｪ縺上・026蟷ｴ蜈･闕ｷ莠亥ｮ壹・縺ｪ縺・ｻ・分蛟呵｣懆牡・・濶ｲ・峨・2024蟷ｴ螳溽ｸｾ繧ょ性繧√※邂怜・・育樟陦・7濶ｲ縺ｮ縺ｿ縺縺ｨ2024蟷ｴ螳溽ｸｾ縺碁℃蟆上↓縺ｪ繧翫√ヨ繝ｬ繝ｳ繝画ｯ斐′驕主､ｧ隧穂ｾ｡縺輔ｌ繧九◆繧・ｼ峨・, None, None, None, None, None, None)
15: (None, '  竭｣ 髴隕∽ｺ域ｸｬ・育┌蛻ｶ邏・・蜿り・､・・, None, None, None, None, None, None, None)
16: (None, '險育ｮ怜ｼ・, '2024蟷ｴ蜷梧怦螳溽ｸｾ ﾃ・繝医Ξ繝ｳ繝画ｯ費ｼ医き繝ｩ繝ｼ蛻･蛟句挨 縺ｾ縺溘・ 蜈ｨ菴・.2222・峨ゅ悟惠蠎ｫ繧定・∴縺壽悽譚･螢ｲ繧後ｋ縺ｯ縺壹・謨ｰ縲阪ｒ遉ｺ縺吝盾閠・､縲・, None, None, None, None, None, None)
17: (None, '逡ｰ蟶ｸ蛟､陬懈ｭ｣', '2024蟷ｴ蝓ｺ貅匁焚縺悟ｰ上＆縺・牡・域焚蜊∝玖ｦ乗ｨ｡・峨・豈皮紫縺御ｸ榊ｮ牙ｮ壼喧縺吶ｋ縺溘ａ縲∝句挨繝医Ξ繝ｳ繝画ｯ斐↓荳企剞4.0蛟阪ｒ險ｭ螳壹ょｮ滄圀縺ｮ蜃ｺ闕ｷ險育判縺ｫ縺ｯ蠖ｱ髻ｿ縺励↑縺・ｼ井ｾ帷ｵｦ繝吶・繧ｹ縺ｧ蛻･騾皮ｮ怜・・峨・縺ｪ縺翫梧眠濶ｲ縲阪・縺薙％縺ｧ縺ｯ2024蟷ｴ螳溽ｸｾ縺後↑縺・き繝ｩ繝ｼ繧呈欠縺呻ｼ医ヨ繝ｬ繝ｳ繝画ｯ皮ｮ怜・荳翫・蛹ｺ蛻・ｼ峨ゅ・025蟷ｴ蜈･闕ｷ豈碑ｼ・阪す繝ｼ繝医・邯咏ｶ夲ｼ丞ｻ・分蛟呵｣懶ｼ乗眠濶ｲ縺ｯ2025蟷ｴ蜈･闕ｷ螳溽ｸｾ縺ｮ譛臥┌縺ｫ繧医ｋ蛻･縺ｮ蛹ｺ蛻・〒縺ゅｊ縲∝渕貅悶′逡ｰ縺ｪ繧具ｼ井ｾ具ｼ哥ossil縺ｯ2025蟷ｴ蜈･闕ｷ螳溽ｸｾ縺後≠繧翫檎ｶ咏ｶ壹阪□縺後・024蟷ｴ螳溽ｸｾ縺後ぞ繝ｭ縺ｮ縺溘ａ譛ｬ繧ｷ繝ｼ繝医〒縺ｯ縲梧眠濶ｲ縲肴桶縺・ｼ峨・, None, None, None, None, None, None)
18: (None, '  竭､ 蜃ｺ闕ｷ險育判繝ｭ繧ｸ繝・け\u3000笘・玄髢灘・豈比ｾ矩・蛻・・', None, None, None, None, None, None, None)
19: (None, '譁ｹ驥晁ｻ｢謠帙・閭梧勹', '2025蟷ｴ縺ｯ蝨ｨ蠎ｫ譫ｯ貂・↓繧医ｋ髟ｷ譛溘・蜩∝・繧後′逋ｺ逕溘・026蟷ｴ縺ｯ縲梧椡貂・ｒ髦ｲ縺弱▽縺､縲・怙隕√・閾ｪ辟ｶ縺ｪ蠑ｷ蠑ｱ・郁ｪｬ蠕怜鴨・峨ｂ蜿肴丐縺吶ｋ縲肴婿驥昴↓螟画峩縲・, None, None, None, None, None, None)
20: (None, '蛻ｶ邏・愛螳・, '萓帷ｵｦ驥・6/1蛟牙ｺｫ+FW蜈･闕ｷ) ・・髴隕∽ｺ域ｸｬ蜷郁ｨ・6縲・2譛・ 縺ｨ縺ｪ繧九き繝ｩ繝ｼ繧偵悟宛邏・≠繧翫阪→蛻､螳壹・, None, None, None, None, None, None)
21: (None, '縲仙宛邏・≠繧願牡縲大玄髢灘・豈比ｾ矩・蛻・, '蜈･闕ｷ繧ｿ繧､繝溘Φ繧ｰ・・譛・W_MB繝ｻ9譛・W_AB遲会ｼ峨ｒ蠅・↓譛滄俣繧偵悟玄髢薙阪↓蛻・牡縲ょ推蛹ｺ髢薙〒菴ｿ縺医ｋ萓帷ｵｦ驥・蝨ｨ蠎ｫ+縺昴・蛹ｺ髢薙・蜈･闕ｷ)繧偵∝玄髢灘・縺ｮ髴隕∽ｺ域ｸｬ豈斐〒驟榊・縲る怙隕√′螟壹＞譛医・螟壹ａ縺ｫ縲∝ｰ代↑縺・怦縺ｯ蟆代↑繧√↓蜃ｺ闕ｷ縺輔ｌ繧九◆繧∝ｭ｣遽諤ｧ縺瑚ｦ九∴繧倶ｸ譁ｹ縲∝玄髢薙ｒ雜・∴縺ｦ蝨ｨ蠎ｫ縺後・繧､繝翫せ縺ｫ縺ｪ繧九％縺ｨ縺ｯ縺ｪ縺・・, None, None, None, None, None, None)
